,shiftname,start time,end time,length,date,route,department,route_id,route_short_name,route_long_name,route_desc,route_type,route_url
403,39-2 MID Part 2,12:30,14:55,2.5,5/3/18,39,Bus,39,39E,Smith/Mount Holyoke Express,,3,
404,43-EVE,17:20,20:34,3.25,4/17/14,46,Bus,46,46,Whately via S. Deerfield Center / UMass,,3,
405,43-AM, 6:40, 8:54,2.25,6/24/14,46,Bus,46,46,Whately via S. Deerfield Center / UMass,,3,
406,43-AM, 6:40, 8:54,2.25,7/2/14,46,Bus,46,46,Whately via S. Deerfield Center / UMass,,3,
407,43-EVE Part 2,19:05,20:44,1.75,7/18/14,46,Bus,46,46,Whately via S. Deerfield Center / UMass,,3,
408,45-4 MID,12:07,14:35,2.5,1/13/16,46,Bus,46,46,Whately via S. Deerfield Center / UMass,,3,
409,Z-PM Part 2,16:38,17:24,0.75,3/26/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
410,X-EVE2 Part 2,21:54,24:49:00,3.0,3/28/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
411,X-EVE2 Part 2,21:54,24:49:00,3.0,3/27/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
412,Z-AM Part 1, 7:13,9:29,2.25,4/4/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
413,Z-PM Part 2,14:19,16:33,2.25,4/7/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
414,35-2 PM2,16:53,19:54,3.0,9/8/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
415,35-1 AM Part 2,8:53,10:44,1.75,9/5/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
416,35-1 PM,16:43,20:04,3.25,9/14/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
417,35-1 EVE,20:04,24:59:00,5.0,9/16/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
418,35-1 EVE,20:04,24:59:00,5.0,9/18/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
419,35-1 PM,16:43,20:04,3.25,11/15/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
420,35-2 PM1 Part 2,15:44,16:53,1.25,9/8/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
421,35-1 EVE Part 1,20:04,22:03,2.0,9/9/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
422,35-1 MID Part 2,11:08,12:14,1.0,9/26/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
423,35-3 MID Part 2,10:59,11:44,0.75,10/2/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
424,35-3 PM1 Part 1,13:38,15:04,1.5,11/20/14,35,Bus,35,35,Campus Shuttle Southbound,,3,
425,35-3 PM2,16:59,20:24,3.5,1/26/15,35,Bus,35,35,Campus Shuttle Southbound,,3,
426,35-3 PM2,16:59,20:24,3.5,2/12/15,35,Bus,35,35,Campus Shuttle Southbound,,3,
427,35-3 PM1 Part 3,15:53,16:59,1.0,3/5/15,35,Bus,35,35,Campus Shuttle Southbound,,3,
428,35-2 PM2 Part 1,16:38,18:29,1.75,12/18/15,35,Bus,35,35,Campus Shuttle Southbound,,3,
429,35-3 PM1 Part 2,14:38,15:44,1.0,2/9/16,35,Bus,35,35,Campus Shuttle Southbound,,3,
430,35-2 PM1,13:38,16:38,3.0,2/2/17,35,Bus,35,35,Campus Shuttle Southbound,,3,
431,35-3 AM,7:32,10:57,3.5,12/11/17,35,Bus,35,35,Campus Shuttle Southbound,,3,
432,35-1 MID Part 1,10:47,11:00,0.25,10/17/17,35,Bus,35,35,Campus Shuttle Southbound,,3,
433,35-1 MID Part 2,11:00,11:52,0.75,10/17/17,35,Bus,35,35,Campus Shuttle Southbound,,3,
434,35-2 AM Part 1,7:17,10:17,3.0,2/1/18,35,Bus,35,35,Campus Shuttle Southbound,,3,
435,35-3 PM1 Part 1,13:57,14:38,0.75,4/24/18,35,Bus,35,35,Campus Shuttle Southbound,,3,
436,01-AM Part 1, 6:52,8:21,1.5,4/2/14,31,Bus,31,31,Sunderland / South Amherst,,3,
437,01-AM, 6:28,11:22,5.0,5/23/14,31,Bus,31,31,Sunderland / South Amherst,,3,
438,01-AM, 6:28,11:22,5.0,5/29/14,31,Bus,31,31,Sunderland / South Amherst,,3,
439,01-EVE,19:25,23:14,3.75,6/1/14,31,Bus,31,31,Sunderland / South Amherst,,3,
440,01-MID,11:35,15:40,4.0,6/1/14,31,Bus,31,31,Sunderland / South Amherst,,3,
441,01-AM, 6:28,11:22,5.0,6/3/14,31,Bus,31,31,Sunderland / South Amherst,,3,
442,03-MID,11:16,14:17,3.0,6/20/14,31,Bus,31,31,Sunderland / South Amherst,,3,
443,03-AM, 6:21,11:16,5.0,6/30/14,31,Bus,31,31,Sunderland / South Amherst,,3,
444,01-AM, 6:28,11:22,5.0,7/3/14,31,Bus,31,31,Sunderland / South Amherst,,3,
445,01-AM, 6:28,11:22,5.0,7/24/14,31,Bus,31,31,Sunderland / South Amherst,,3,
446,01-AM, 6:28,11:22,5.0,7/29/14,31,Bus,31,31,Sunderland / South Amherst,,3,
447,03-AM, 6:21,11:16,5.0,7/30/14,31,Bus,31,31,Sunderland / South Amherst,,3,
448,31-3 AM, 6:21,11:16,5.0,8/6/14,31,Bus,31,31,Sunderland / South Amherst,,3,
449,31-3 AM, 6:21,11:16,5.0,8/22/14,31,Bus,31,31,Sunderland / South Amherst,,3,
450,02-MID Part 1,11:06,11:47,0.75,4/28/14,31,Bus,31,31,Sunderland / South Amherst,,3,
451,01-EVE Part 2,19:10,23:14,4.0,5/10/14,31,Bus,31,31,Sunderland / South Amherst,,3,
452,03-EVE Part 2,20:36,24:35:00,4.0,7/18/14,31,Bus,31,31,Sunderland / South Amherst,,3,
453,03-PM Part 1,14:17,17:06,2.75,7/25/14,31,Bus,31,31,Sunderland / South Amherst,,3,
454,31-4 MID Part 2,11:36,12:51,1.25,10/6/14,31,Bus,31,31,Sunderland / South Amherst,,3,
455,31-1 AM Part 2,9:36,10:51,1.25,10/14/14,31,Bus,31,31,Sunderland / South Amherst,,3,
456,31-2 MID Part 1,11:06,12:21,1.25,10/14/14,31,Bus,31,31,Sunderland / South Amherst,,3,
457,31-3 AM, 6:21,11:16,5.0,12/17/14,31,Bus,31,31,Sunderland / South Amherst,,3,
458,31-1 AM, 6:51,11:22,4.5,3/14/15,31,Bus,31,31,Sunderland / South Amherst,,3,
459,31-1 MID,11:31,15:21,3.75,3/15/15,31,Bus,31,31,Sunderland / South Amherst,,3,
460,31-5 MID Part 1,11:17,11:51,0.5,2/12/15,31,Bus,31,31,Sunderland / South Amherst,,3,
461,31-3 MID,11:16,14:17,3.0,5/28/15,31,Bus,31,31,Sunderland / South Amherst,,3,
462,31-3 MID,11:16,14:17,3.0,6/2/15,31,Bus,31,31,Sunderland / South Amherst,,3,
463,31-1 AM, 6:28,11:22,5.0,7/29/15,31,Bus,31,31,Sunderland / South Amherst,,3,
464,31-1 PM1 Part 2,17:12,18:40,1.5,6/16/15,31,Bus,31,31,Sunderland / South Amherst,,3,
465,31-3 MID Part 1,11:16,13:07,1.75,7/22/15,31,Bus,31,31,Sunderland / South Amherst,,3,
466,31-1 PM1,14:11,18:40,4.5,12/21/15,31,Bus,31,31,Sunderland / South Amherst,,3,
467,31-3 EVE,19:40,25:00:00,5.25,2/16/16,31,Bus,31,31,Sunderland / South Amherst,,3,
468,31-4 PM2,16:36,20:22,3.75,3/4/16,31,Bus,31,31,Sunderland / South Amherst,,3,
469,31-3 AM,6:21,10:47,4.5,3/17/16,31,Bus,31,31,Sunderland / South Amherst,,3,
470,31-3 PM1 Part 2,14:32,15:06,0.5,2/10/16,31,Bus,31,31,Sunderland / South Amherst,,3,
471,31-5 PM1 Part 2,14:21,15:36,1.25,2/17/16,31,Bus,31,31,Sunderland / South Amherst,,3,
472,31-1 PM1,14:11,18:40,4.5,6/22/16,31,Bus,31,31,Sunderland / South Amherst,,3,
473,31-1 EVE,19:02,23:40,4.75,7/3/16,31,Bus,31,31,Sunderland / South Amherst,,3,
474,31-1 PM1,14:11,18:40,4.5,7/5/16,31,Bus,31,31,Sunderland / South Amherst,,3,
475,31-3 MID,10:47,14:17,3.5,7/13/16,31,Bus,31,31,Sunderland / South Amherst,,3,
476,31-1 AM,6:28,10:41,4.25,7/26/16,31,Bus,31,31,Sunderland / South Amherst,,3,
477,31-3 AM,6:21,10:47,4.5,8/2/16,31,Bus,31,31,Sunderland / South Amherst,,3,
478,31-4 PM2 Part 2,17:17,20:22,3.0,4/29/16,31,Bus,31,31,Sunderland / South Amherst,,3,
479,31-3 MID,10:47,14:17,3.5,11/21/16,31,Bus,31,31,Sunderland / South Amherst,,3,
480,31-4 AM Part 1,7:08,11:00,3.75,10/13/17,31,Bus,31,31,Sunderland / South Amherst,,3,
481,31-4 AM Part 2,11:00,11:02,0.0,10/13/17,31,Bus,31,31,Sunderland / South Amherst,,3,
482,31-4 PM1 Part 1,14:06,14:47,0.75,10/16/17,31,Bus,31,31,Sunderland / South Amherst,,3,
483,31-5 AM,7:23,10:36,3.25,1/31/18,31,Bus,31,31,Sunderland / South Amherst,,3,
484,31-4 PM1,14:06,16:36,2.5,2/2/18,31,Bus,31,31,Sunderland / South Amherst,,3,
485,31-1 AM,6:46,10:51,4.0,2/5/18,31,Bus,31,31,Sunderland / South Amherst,,3,
486,31-4 PM1,14:06,16:36,2.5,2/9/18,31,Bus,31,31,Sunderland / South Amherst,,3,
487,31-1 AM,6:46,10:51,4.0,2/12/18,31,Bus,31,31,Sunderland / South Amherst,,3,
488,31-4 PM1,14:06,16:36,2.5,2/16/18,31,Bus,31,31,Sunderland / South Amherst,,3,
489,31-1 AM,6:28,10:41,4.25,2/19/18,31,Bus,31,31,Sunderland / South Amherst,,3,
490,31-4 PM1,14:06,16:36,2.5,2/23/18,31,Bus,31,31,Sunderland / South Amherst,,3,
491,31-1 AM,6:46,10:51,4.0,2/26/18,31,Bus,31,31,Sunderland / South Amherst,,3,
492,31-1 AM,6:46,10:51,4.0,3/5/18,31,Bus,31,31,Sunderland / South Amherst,,3,
493,31-1 AM,6:46,10:51,4.0,3/19/18,31,Bus,31,31,Sunderland / South Amherst,,3,
494,31-4 PM1,14:06,16:36,2.5,3/23/18,31,Bus,31,31,Sunderland / South Amherst,,3,
495,31-1 AM,6:46,10:51,4.0,3/26/18,31,Bus,31,31,Sunderland / South Amherst,,3,
496,31-1 AM,6:46,10:47,4.0,4/2/18,31,Bus,31,31,Sunderland / South Amherst,,3,
497,31-4 PM1,14:06,16:36,2.5,4/6/18,31,Bus,31,31,Sunderland / South Amherst,,3,
498,31-1 AM,6:46,10:51,4.0,4/9/18,31,Bus,31,31,Sunderland / South Amherst,,3,
499,31-1 AM,6:28,10:41,4.25,4/16/18,31,Bus,31,31,Sunderland / South Amherst,,3,
500,31-4 PM1,14:06,16:36,2.5,4/20/18,31,Bus,31,31,Sunderland / South Amherst,,3,
501,31-1 AM,6:46,10:51,4.0,4/23/18,31,Bus,31,31,Sunderland / South Amherst,,3,
502,31-4 PM1,14:06,16:36,2.5,4/27/18,31,Bus,31,31,Sunderland / South Amherst,,3,
503,31-1 AM,6:46,10:51,4.0,4/30/18,31,Bus,31,31,Sunderland / South Amherst,,3,
504,31-4 MID,11:02,14:06,3.0,4/30/18,31,Bus,31,31,Sunderland / South Amherst,,3,
505,31-4 PM1,14:06,16:36,2.5,5/4/18,31,Bus,31,31,Sunderland / South Amherst,,3,
506,31-1 AM,6:46,10:51,4.0,5/7/18,31,Bus,31,31,Sunderland / South Amherst,,3,
507,31-1 PM1 Part 3,15:51,17:06,1.25,2/8/18,31,Bus,31,31,Sunderland / South Amherst,,3,
508,31-4 MID Part 3,12:51,14:06,1.25,2/9/18,31,Bus,31,31,Sunderland / South Amherst,,3,
509,31-4 PM2 Part 1,16:36,17:17,0.75,2/9/18,31,Bus,31,31,Sunderland / South Amherst,,3,
510,31-4 PM2 Part 1,16:36,17:17,0.75,2/23/18,31,Bus,31,31,Sunderland / South Amherst,,3,
511,31-1 MID Part 2,12:06,14:02,2.0,3/9/18,31,Bus,31,31,Sunderland / South Amherst,,3,
512,31-3 MID Part 1,10:47,11:00,0.25,4/2/18,31,Bus,31,31,Sunderland / South Amherst,,3,
513,31-3 MID Part 2,11:00,13:51,2.75,4/2/18,31,Bus,31,31,Sunderland / South Amherst,,3,
514,31-3 AM,6:21,10:47,4.5,6/7/18,31,Bus,31,31,Sunderland / South Amherst,,3,
515,31-5 MID Part 2,11:17,13:47,2.5,4/23/18,31,Bus,31,31,Sunderland / South Amherst,,3,
516,31-3 PM1 Part 1,13:51,15:00,1.25,5/8/18,31,Bus,31,31,Sunderland / South Amherst,,3,
517,31-3 PM1 Part 2,15:00,15:06,0.0,5/8/18,31,Bus,31,31,Sunderland / South Amherst,,3,
518,42-AM, 6:10, 8:32,2.25,5/28/14,45,Bus,45,45,Belchertown Center / UMass,,3,
519,42-AM, 6:10, 8:32,2.25,6/26/14,45,Bus,45,45,Belchertown Center / UMass,,3,
520,42-PM,15:55,18:40,2.75,6/26/14,45,Bus,45,45,Belchertown Center / UMass,,3,
521,45-2 AM, 6:40, 8:54,2.25,1/8/16,45,Bus,45,45,Belchertown Center / UMass,,3,
522,45-7 PM2 Part 1,16:10,16:15,0.0,3/18/16,45,Bus,45,45,Belchertown Center / UMass,,3,
523,45-7 PM2 Part 2,16:15,19:07,2.75,3/18/16,45,Bus,45,45,Belchertown Center / UMass,,3,
524,45-2 AM Part 1,6:40,7:00,0.25,8/15/16,45,Bus,45,45,Belchertown Center / UMass,,3,
525,45-2 AM Part 2,7:00,8:54,2.0,8/15/16,45,Bus,45,45,Belchertown Center / UMass,,3,
526,45-1 AM,6:10,8:35,2.5,1/10/18,45,Bus,45,45,Belchertown Center / UMass,,3,
527,45-2 AM,6:40,9:57,3.25,1/30/18,45,Bus,45,45,Belchertown Center / UMass,,3,
528,45-2 AM,6:40,9:57,3.25,2/6/18,45,Bus,45,45,Belchertown Center / UMass,,3,
529,45-2 AM,6:40,9:57,3.25,2/13/18,45,Bus,45,45,Belchertown Center / UMass,,3,
530,45-2 AM,6:40,9:57,3.25,2/20/18,45,Bus,45,45,Belchertown Center / UMass,,3,
531,45-4 MID,12:07,14:10,2.0,2/21/18,45,Bus,45,45,Belchertown Center / UMass,,3,
532,45-2 AM,6:40,9:57,3.25,2/27/18,45,Bus,45,45,Belchertown Center / UMass,,3,
533,45-2 AM,6:40,9:57,3.25,3/6/18,45,Bus,45,45,Belchertown Center / UMass,,3,
534,45-2 AM,6:40,9:57,3.25,3/20/18,45,Bus,45,45,Belchertown Center / UMass,,3,
535,45-2 AM,6:40,9:57,3.25,3/27/18,45,Bus,45,45,Belchertown Center / UMass,,3,
536,45-2 AM,6:40,9:57,3.25,4/3/18,45,Bus,45,45,Belchertown Center / UMass,,3,
537,45-2 AM,6:40,9:57,3.25,4/10/18,45,Bus,45,45,Belchertown Center / UMass,,3,
538,45-2 AM,6:40,9:57,3.25,4/24/18,45,Bus,45,45,Belchertown Center / UMass,,3,
539,45-2 AM,6:40,9:57,3.25,5/1/18,45,Bus,45,45,Belchertown Center / UMass,,3,
540,45-2 AM,6:40,9:57,3.25,5/8/18,45,Bus,45,45,Belchertown Center / UMass,,3,
541,45-2 AM,6:40,8:54,2.25,5/15/18,45,Bus,45,45,Belchertown Center / UMass,,3,
542,45-2 AM,6:40,8:54,2.25,5/24/18,45,Bus,45,45,Belchertown Center / UMass,,3,
543,33-1 AM, 6:46,10:46,4.0,9/3/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
544,33-1 MID Part 1,10:46,11:00,0.25,9/4/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
545,33-1 MID Part 2,11:00,12:42,1.75,9/4/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
546,33-1 PM,14:46,18:20,3.5,10/25/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
547,33-2 AM Part 1, 7:21,10:15,3.0,9/10/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
548,33-2 AM Part 2,10:15,10:42,0.5,9/10/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
549,33-1 MID Part 1,10:46,12:42,2.0,9/10/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
550,33-1 MID Part 2,11:22,12:43,1.25,10/9/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
551,33-1 PM1 Part 2,14:46,17:26,2.75,11/10/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
552,33-1 PM1 Part 2,14:46,16:06,1.25,11/12/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
553,33-2 MID,10:42,14:06,3.5,12/15/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
554,33-2 MID,10:42,14:06,3.5,12/16/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
555,33-1 MID,10:46,14:02,3.25,12/24/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
556,33-1 PM1,14:02,17:26,3.5,1/5/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
557,33-1 AM Part 1, 6:46,8:16,1.5,12/26/14,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
558,33-2 AM, 7:21,10:42,3.25,3/17/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
559,33-2 PM1 Part 3,16:02,17:22,1.25,1/29/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
560,33-1 MID Part 2,12:06,13:26,1.25,2/13/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
561,33-1 MID Part 1,10:46,11:00,0.25,3/2/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
562,33-1 MID Part 2,11:00,11:22,0.25,3/2/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
563,33-2 AM Part 1, 7:21,8:51,1.5,3/23/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
564,33-1 MID,10:46,14:02,3.25,6/22/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
565,33-2 MID,10:42,14:06,3.5,7/14/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
566,33-2 MID,10:42,14:06,3.5,7/21/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
567,33-1 MID,10:46,14:02,3.25,9/15/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
568,33-1 MID,10:46,14:02,3.25,9/17/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
569,33-1 MID,10:46,14:02,3.25,9/22/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
570,33-1 MID,10:46,14:02,3.25,9/24/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
571,33-1 MID,10:46,14:02,3.25,9/29/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
572,33-1 MID,10:46,14:02,3.25,10/1/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
573,33-1 MID,10:46,14:02,3.25,10/8/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
574,33-1 MID,10:46,14:02,3.25,10/15/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
575,33-1 MID,10:46,14:02,3.25,10/22/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
576,33-2 PM1 Part 2,15:26,16:02,0.5,11/6/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
577,33-1 PM1 Part 2,16:06,17:26,1.25,12/11/15,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
578,33-2 MID,10:42,14:06,3.5,3/15/16,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
579,33-1 PM2,17:26,21:00,3.5,3/17/16,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
580,33-1 MID,10:46,14:02,3.25,6/29/16,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
581,33-1 AM,6:46,10:46,4.0,7/19/16,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
582,33-2 MID,10:42,14:06,3.5,7/20/16,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
583,33-2 PM1,14:06,17:22,3.25,10/28/16,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
584,33-2 MID Part 2,11:26,13:22,2.0,2/10/17,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
585,33-1 AM,6:46,10:46,4.0,4/12/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
586,33-1 PM1 Part 2,15:22,17:26,2.0,3/15/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
587,33-2 MID Part 1,10:42,11:26,0.75,4/12/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
588,33-2 AM,7:21,10:42,3.25,6/1/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
589,33-2 PM1,14:06,17:22,3.25,6/15/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
590,33-2 AM,7:21,10:42,3.25,6/28/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
591,33-2 AM Part 1,7:21,8:51,1.5,5/10/18,33,Bus,33,33,Puffers Pond / Stop and Shop,,3,
592,36-1 MID,11:40,15:35,4.0,5/18/15,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
593,36-1 PM1,13:45,17:05,3.25,7/12/16,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
594,36-1 MID,10:45,14:05,3.25,7/27/16,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
595,36-1 MID,10:45,14:05,3.25,8/10/16,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
596,36-1 PM1,13:45,17:05,3.25,8/17/16,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
597,36-1 MID,11:02,14:02,3.0,5/14/18,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
598,36-1 MID,11:02,14:02,3.0,5/21/18,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
599,36-1 MID,11:02,14:02,3.0,5/31/18,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
600,36-1 AM Part 2,8:47,10:15,1.5,6/8/18,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
601,36-1 AM Part 3,10:15,10:17,0.0,6/8/18,36,Bus,36,36,Olympia Dr / Atkins Corner,,3,
